,item1,item2,correlation,class
539,車種,公司規模,0.19096111347280564,產品與服務
540,變速箱,公司規模,-0.009074102339926152,產品與服務
541,電資,公司規模,-0.012578627401653941,科系專業
542,機械,公司規模,0.04257893715588034,科系專業
543,製造,公司規模,-0.010614554612428011,科系專業
544,品管,公司規模,-0.018533806497722703,科系專業
545,多元性,公司規模,0.25938787390397866,公司文化與價值
546,企業社會責任,公司規模,-0.012844728629555359,公司文化與價值
547,企業永續目標,公司規模,-0.01148437408876429,公司文化與價值
548,面試,公司規模,0.14616260616154553,招募資訊
549,徵才,公司規模,0.08056826102781328,招募資訊
550,實習,公司規模,0.07941324728917727,招募資訊
551,工作,公司規模,-0.0028557952621129355,招募資訊
552,離職,公司規模,0.00943247344116903,招募資訊
553,轉職,公司規模,-0.024143584474925758,招募資訊
554,新鮮人,公司規模,-0.01579051206124347,招募資訊
555,畢業,公司規模,0.2171139815529228,招募資訊
556,出路,公司規模,0.011351279746510172,招募資訊
557,能力,公司規模,-0.0021614720070028902,招募資訊
558,招募人員,公司規模,0.10870181483770117,招募人員
559,正向,公司規模,0.06284985024708796,情緒
560,負向,公司規模,0.12178351314264373,情緒
561,成就感,工作環境,-0.025671886820779186,成長價值
562,學習成長,工作環境,0.02596874764522383,成長價值
563,創新,工作環境,0.06108315003613634,成長價值
564,薪資,工作環境,0.16581829823141708,經濟報酬
565,福利,工作環境,0.2995673184888021,經濟報酬
566,管理制度,工作環境,0.04412478269702725,經濟報酬
567,工作氛圍,工作環境,0.13772529980699913,人際價值
568,同事互動,工作環境,0.016414224293122313,人際價值
569,主管風格,工作環境,-0.041403957880482345,人際價值
570,工作地點,工作環境,0.08037848639741726,組織安全與安定
571,公司規模,工作環境,-0.009754281061753068,組織安全與安定
572,工作環境,工作環境,1.0,組織安全與安定
573,產業前景,工作環境,-0.014187742946550121,組織安全與安定
574,輪調,工作環境,-0.05194984081620176,變化性
575,外派,工作環境,0.009286413096539877,變化性
576,出差,工作環境,0.2200382161668266,變化性
577,引擎,工作環境,-0.02043108033056433,產品與服務
578,馬力,工作環境,0.19525044757176394,產品與服務
579,外觀,工作環境,0.06788890104687162,產品與服務
580,安全,工作環境,0.2971026947395091,產品與服務
581,配備,工作環境,0.21534907937133518,產品與服務
582,價錢,工作環境,0.03959058281992188,產品與服務
583,科技,工作環境,-0.053891306235407055,產品與服務
584,品質,工作環境,-0.045514417991777495,產品與服務
585,折舊,工作環境,-0.020431080330564337,產品與服務
586,品牌,工作環境,0.014257972615316021,產品與服務
587,空間,工作環境,0.11944969501313302,產品與服務
588,保養,工作環境,0.019969961654179996,產品與服務
589,尺寸,工作環境,0.024257979751866242,產品與服務
590,車種,工作環境,-0.04326131490502184,產品與服務
591,變速箱,工作環境,-0.020431080330564327,產品與服務
592,電資,工作環境,0.06910452904861557,科系專業
593,機械,工作環境,0.13013660876869892,科系專業
594,製造,工作環境,0.005915116928016752,科系專業
595,品管,工作環境,0.024017380178071406,科系專業
596,多元性,工作環境,-0.005950400717911393,公司文化與價值
597,企業社會責任,工作環境,0.013203043517596132,公司文化與價值
598,企業永續目標,工作環境,0.030636112775622473,公司文化與價值
599,面試,工作環境,0.05818865266670587,招募資訊
600,徵才,工作環境,-0.021815743210566008,招募資訊
601,實習,工作環境,-0.01060111025471799,招募資訊
602,工作,工作環境,0.2475810054596222,招募資訊
603,離職,工作環境,0.05170986933301919,招募資訊
604,轉職,工作環境,-0.03173886440379666,招募資訊
605,新鮮人,工作環境,0.007929649901815548,招募資訊
606,畢業,工作環境,0.048505361079481474,招募資訊
607,出路,工作環境,0.026158754311356155,招募資訊
608,能力,工作環境,-0.014927824716035213,招募資訊
609,招募人員,工作環境,-0.005030790136021494,招募人員
610,正向,工作環境,0.180198691740031,情緒
611,負向,工作環境,0.1966460775242616,情緒
612,成就感,產業前景,-0.019513651255121514,成長價值
613,學習成長,產業前景,0.15697671340380082,成長價值
614,創新,產業前景,0.07179955852111869,成長價值
615,薪資,產業前景,-0.007114513727904949,經濟報酬
616,福利,產業前景,-0.034152548642789986,經濟報酬
617,管理制度,產業前景,-0.048651510260508096,經濟報酬
618,工作氛圍,產業前景,0.06333352893962103,人際價值
619,同事互動,產業前景,0.19185830806086407,人際價值
620,主管風格,產業前景,0.030090156143359362,人際價值
621,工作地點,產業前景,-0.035031288380015145,組織安全與安定
622,公司規模,產業前景,0.011631856598962029,組織安全與安定
623,工作環境,產業前景,-0.014187742946550121,組織安全與安定
624,產業前景,產業前景,1.0,組織安全與安定
625,輪調,產業前景,-0.03029202077719939,變化性
626,外派,產業前景,0.05680672636054806,變化性
627,出差,產業前景,-0.014535535821730582,變化性
628,引擎,產業前景,-0.011913389919013312,產品與服務
629,馬力,產業前景,0.20326082696919368,產品與服務
630,外觀,產業前景,0.03487826154106556,產品與服務
631,安全,產業前景,-0.029884067948149576,產品與服務
632,配備,產業前景,-0.026857278183165394,產品與服務
633,價錢,產業前景,-0.019484858192826256,產品與服務
634,科技,產業前景,0.1033029868061457,產品與服務
635,品質,產業前景,0.02552044858661474,產品與服務
636,折舊,產業前景,-0.011913389919013313,產品與服務
637,品牌,產業前景,0.04133969894300182,產品與服務
638,空間,產業前景,0.024038888391194693,產品與服務
639,保養,產業前景,0.07123027110933532,產品與服務
640,尺寸,產業前景,0.059911668509265555,產品與服務
641,車種,產業前景,0.04294733501445703,產品與服務
642,變速箱,產業前景,-0.011913389919013313,產品與服務
643,電資,產業前景,0.22161764096923572,科系專業
644,機械,產業前景,0.024543572966650513,科系專業
645,製造,產業前景,0.11137513289804807,科系專業
646,品管,產業前景,0.02552044858661473,科系專業
647,多元性,產業前景,0.026263904597825044,公司文化與價值
648,企業社會責任,產業前景,0.08947758062481849,公司文化與價值
649,企業永續目標,產業前景,0.03246169387365059,公司文化與價值
650,面試,產業前景,0.09639675405230555,招募資訊
651,徵才,產業前景,0.002198963261450262,招募資訊
652,實習,產業前景,0.17330545127199834,招募資訊
653,工作,產業前景,0.06948660319379357,招募資訊
654,離職,產業前景,-0.04589325933320846,招募資訊
655,轉職,產業前景,0.11107658646678313,招募資訊
656,新鮮人,產業前景,0.06259624795672178,招募資訊
657,畢業,產業前景,-0.01658594236527623,招募資訊
658,出路,產業前景,0.212899356866567,招募資訊
659,能力,產業前景,0.3308138764376388,招募資訊
660,招募人員,產業前景,0.09563162493760058,招募人員
661,正向,產業前景,0.07718092548383358,情緒
662,負向,產業前景,0.20338068495007253,情緒
663,成就感,輪調,0.04269033060868212,成長價值
664,學習成長,輪調,-0.04201704034763492,成長價值
665,創新,輪調,-0.008940126197874473,成長價值
666,薪資,輪調,0.05567315088015651,經濟報酬
667,福利,輪調,-0.02977189215507413,經濟報酬
668,管理制度,輪調,0.19620202868040712,經濟報酬
669,工作氛圍,輪調,0.02617288553277854,人際價值
670,同事互動,輪調,0.02041233575075415,人際價值
671,主管風格,輪調,-0.0268511890309165,人際價值
672,工作地點,輪調,-0.030941824589076596,組織安全與安定
673,公司規模,輪調,-0.023072601374088317,組織安全與安定
674,工作環境,輪調,-0.05194984081620176,組織安全與安定
675,產業前景,輪調,-0.030292020777199388,組織安全與安定
676,輪調,輪調,1.0,變化性
677,外派,輪調,0.029542317960532173,變化性
678,出差,輪調,-0.013588562381568602,變化性
679,引擎,輪調,-0.004752685840760228,產品與服務
680,馬力,輪調,0.07249072849043801,產品與服務
681,外觀,輪調,-0.01019575798150062,產品與服務
682,安全,輪調,-0.011921844879333105,產品與服務
683,配備,輪調,-0.017032159400697456,產品與服務
684,價錢,輪調,-0.007773220743364725,產品與服務
685,科技,輪調,-0.015830046040394903,產品與服務
686,品質,輪調,-0.019830160955560235,產品與服務
687,折舊,輪調,-0.004752685840760228,產品與服務
688,品牌,輪調,-0.012084592145015094,產品與服務
689,空間,輪調,-0.016635696108078777,產品與服務
690,保養,輪調,-0.015763967027603805,產品與服務
691,尺寸,輪調,-0.015700005897185003,產品與服務
692,車種,輪調,-0.010063463873429525,產品與服務
693,變速箱,輪調,-0.004752685840760228,產品與服務
694,電資,輪調,0.03258137831759652,科系專業
695,機械,輪調,-0.014365870456592308,科系專業
696,製造,輪調,0.092017002938159,科系專業
697,品管,輪調,-0.01983016095556023,科系專業
698,多元性,輪調,0.08897822067105447,公司文化與價值
699,企業社會責任,輪調,-0.006727603194146037,公司文化與價值
700,企業永續目標,輪調,-0.006015098802831864,公司文化與價值
701,面試,輪調,0.04469327367419006,招募資訊
702,徵才,輪調,0.03203713631534424,招募資訊
703,實習,輪調,0.024121784609823813,招募資訊
704,工作,輪調,0.09138741163065522,招募資訊
705,離職,輪調,0.0345827134205421,招募資訊
706,轉職,輪調,-0.012645534266710895,招募資訊
707,新鮮人,輪調,-0.025190294709309852,招募資訊
708,畢業,輪調,-0.02210394830650951,招募資訊
709,出路,輪調,-0.02617888944396448,招募資訊
710,能力,輪調,-0.020706486577477666,招募資訊
711,招募人員,輪調,-0.03503868424183841,招募人員
712,正向,輪調,-0.03839623158233403,情緒
713,負向,輪調,0.07217925554467848,情緒
714,成就感,外派,0.002732797489960852,成長價值
715,學習成長,外派,0.05473793759224644,成長價值
716,創新,外派,-0.011424346831368355,成長價值
717,薪資,外派,0.0655039487721508,經濟報酬
718,福利,外派,0.10125019560201434,經濟報酬
719,管理制度,外派,-0.034309602501097554,經濟報酬
720,工作氛圍,外派,-0.03935813575350786,人際價值
721,同事互動,外派,-0.04106508765851544,人際價值
722,主管風格,外派,-0.04177163239358551,人際價值
723,工作地點,外派,0.013877521800487194,組織安全與安定
724,公司規模,外派,0.0032352886320050427,組織安全與安定
725,工作環境,外派,0.009286413096539877,組織安全與安定
726,產業前景,外派,0.05680672636054805,組織安全與安定
727,輪調,外派,0.02954231796053217,變化性
728,外派,外派,1.0,變化性
729,出差,外派,-0.01736445841487496,變化性
730,引擎,外派,-0.006073329416567755,產品與服務
731,馬力,外派,0.07758484749262617,產品與服務
732,外觀,外派,0.024924823322429852,產品與服務
733,安全,外派,-0.015234604943681446,產品與服務
734,配備,外派,-0.021764938433082078,產品與服務
735,價錢,外派,-0.009933189733954795,產品與服務
736,科技,外派,-0.02022879009974165,產品與服務
737,品質,外派,-0.025340429370230053,產品與服務
738,折舊,外派,-0.006073329416567754,產品與服務
739,品牌,外派,-0.015442575297550958,產品與服務
740,空間,外派,-0.021258308653978934,產品與服務
741,保養,外派,0.00593625758402132,產品與服務
742,尺寸,外派,0.011107129049065271,產品與服務
743,車種,外派,-0.012859829835773185,產品與服務
744,變速箱,外派,-0.006073329416567754,產品與服務
745,電資,外派,-0.025159317928816528,科系專業
746,機械,外派,-0.018357759498925173,科系專業
747,製造,外派,0.029477780398166717,科系專業
748,品管,外派,-0.025340429370230018,科系專業
749,多元性,外派,0.07116067458912705,公司文化與價值
750,企業社會責任,外派,-0.008597023188780091,公司文化與價值
751,企業永續目標,外派,-0.007686532989303762,公司文化與價值
752,面試,外派,0.03700158757327433,招募資訊
753,徵才,外派,0.03466264555611307,招募資訊
754,實習,外派,-0.03809787667818974,招募資訊
755,工作,外派,0.0328544924994715,招募資訊
756,離職,外派,0.0019214051916609965,招募資訊
757,轉職,外派,-0.01615938814881701,招募資訊
758,新鮮人,外派,0.12573988612267578,招募資訊
759,畢業,外派,-0.028246041074480924,招募資訊
760,出路,外派,-0.01846085048741746,招募資訊
761,能力,外派,0.009428789124708235,招募資訊
762,招募人員,外派,0.04119122311463444,招募人員
763,正向,外派,0.01732589371818205,情緒
764,負向,外派,0.07797898615810289,情緒
765,成就感,出差,-0.021914546919311575,成長價值
766,學習成長,出差,-0.010171242007594622,成長價值
767,創新,出差,0.04437428890370221,成長價值
768,薪資,出差,0.09372859043009975,經濟報酬
769,福利,出差,0.11056659998262149,經濟報酬
770,管理制度,出差,0.006837398712735645,經濟報酬
771,工作氛圍,出差,0.06882725622540843,人際價值
772,同事互動,出差,0.003445334762320233,人際價值
773,主管風格,出差,0.06587544977558847,人際價值
774,工作地點,出差,0.11262915225351854,組織安全與安定
775,公司規模,出差,-0.02594406822461039,組織安全與安定
776,工作環境,出差,0.22003821616682662,組織安全與安定
777,產業前景,出差,-0.014535535821730583,組織安全與安定
778,輪調,出差,-0.013588562381568602,變化性
779,外派,出差,-0.01736445841487496,變化性
780,出差,出差,1.0,變化性
781,引擎,出差,-0.005344174404248146,產品與服務
782,馬力,出差,0.12449731114637062,產品與服務
783,外觀,出差,0.05836552209323512,產品與服務
784,安全,出差,0.13175364147132734,產品與服務
785,配備,出差,0.03574333308484198,產品與服務
786,價錢,出差,-0.008740625559339655,產品與服務
787,科技,出差,0.04415362196202813,產品與服務
788,品質,出差,-0.022298094627242276,產品與服務
789,折舊,出差,-0.005344174404248146,產品與服務
790,品牌,出差,0.11056148483185232,產品與服務
791,空間,出差,0.13320987341367252,產品與服務
792,保養,出差,-0.017725848482519527,產品與服務
793,尺寸,出差,0.03969458774267558,產品與服務
794,車種,出差,0.14622490986965764,產品與服務
795,變速箱,出差,-0.005344174404248147,產品與服務
796,電資,出差,0.0948487794081252,科系專業
797,機械,出差,-0.01615375384807352,科系專業
798,製造,出差,-0.03678227706431975,科系專業
799,品管,出差,-0.022298094627242283,科系專業
800,多元性,出差,-0.022947677742245202,公司文化與價值
801,企業社會責任,出差,-0.007564877207693243,公司文化與價值
802,企業永續目標,出差,-0.006763699124698693,公司文化與價值
803,面試,出差,-0.009170835596798039,招募資訊
804,徵才,出差,-0.01145269229453842,招募資訊
805,實習,出差,-0.02824343358581286,招募資訊
806,工作,出差,0.09226664429895513,招募資訊
807,離職,出差,0.017675752012442075,招募資訊
808,轉職,出差,0.08476189509209409,招募資訊
809,新鮮人,出差,-0.028325315985839872,招募資訊
810,畢業,出差,-0.024854862856573172,招募資訊
811,出路,出差,0.025731595132828685,招募資訊
812,能力,出差,0.054753700746581604,招募資訊
813,招募人員,出差,0.053319398640019396,招募人員
814,正向,出差,0.03843773375962382,情緒
815,負向,出差,0.12487044574569962,情緒
816,成就感,引擎,-0.00766475171732367,成長價值
817,學習成長,引擎,0.031021756887327445,成長價值
818,創新,引擎,-0.0035160153264067223,成長價值
819,薪資,引擎,0.06181354820002547,經濟報酬
820,福利,引擎,0.038671369306231565,經濟報酬
821,管理制度,引擎,-5.0106017175988975e-05,經濟報酬
822,工作氛圍,引擎,-0.020021222406591602,人際價值
823,同事互動,引擎,-0.016989193004038557,人際價值
824,主管風格,引擎,-3.059266838976453e-18,人際價值
825,工作地點,引擎,-0.012168947850875748,組織安全與安定
826,公司規模,引擎,-0.00907410233992615,組織安全與安定
827,工作環境,引擎,-0.02043108033056433,組織安全與安定
828,產業前景,引擎,-0.01191338991901331,組織安全與安定
829,輪調,引擎,-0.004752685840760228,變化性
830,外派,引擎,-0.006073329416567755,變化性
831,出差,引擎,-0.005344174404248146,變化性
832,引擎,引擎,1.0,產品與服務
833,馬力,引擎,-0.02197508023192478,產品與服務
834,外觀,引擎,-0.004009836162694566,產品與服務
835,安全,引擎,-0.004688679822522505,產品與服務
836,配備,引擎,-0.0066984886084597685,產品與服務
837,價錢,引擎,-0.003057089202578718,產品與服務
838,科技,引擎,0.23213025875638743,產品與服務
839,品質,引擎,-0.007798899959761103,產品與服務
840,折舊,引擎,-0.0018691588785046684,產品與服務
841,品牌,引擎,0.31367726549017483,產品與服務
842,空間,引擎,-0.006542565640220628,產品與服務
843,保養,引擎,-0.006199727883841619,產品與服務
844,尺寸,引擎,-0.006174572946442618,產品與服務
845,車種,引擎,-0.003957806907035728,產品與服務
846,變速箱,引擎,-0.0018691588785046684,產品與服務
847,電資,引擎,-0.01207093270646613,科系專業
848,機械,引擎,-0.005649877818789769,科系專業
849,製造,引擎,-0.012864834592924238,科系專業
850,品管,引擎,-0.007798899959761101,科系專業
851,多元性,引擎,0.16405339758815168,公司文化與價值
852,企業社會責任,引擎,-0.0026458637626641406,公司文化與價值
853,企業永續目標,引擎,-0.0023656466488846555,公司文化與價值
854,面試,引擎,-0.02412302053486365,招募資訊
855,徵才,引擎,0.017536448574284824,招募資訊
856,實習,引擎,-0.024870616774820054,招募資訊
857,工作,引擎,-0.015969117679560618,招募資訊
858,離職,引擎,-0.013600853916834767,招募資訊
859,轉職,引擎,-0.0049732958247197985,招募資訊
860,新鮮人,引擎,-0.009906958840882291,招募資訊
861,畢業,引擎,-0.008693145857187915,招募資訊
862,出路,引擎,-0.010295758077237264,招募資訊
863,能力,引擎,-0.008143545465807452,招募資訊
864,招募人員,引擎,-0.017976871558584896,招募人員
865,正向,引擎,0.04030924674597564,情緒
866,負向,引擎,-0.021940679330285227,情緒
867,成就感,馬力,0.024529377320108132,成長價值
868,學習成長,馬力,0.23542605264814212,成長價值
869,創新,馬力,0.08787535365275098,成長價值
870,薪資,馬力,0.17492485435733907,經濟報酬
871,福利,馬力,0.12193632704505324,經濟報酬
872,管理制度,馬力,0.19625319447179318,經濟報酬
873,工作氛圍,馬力,0.27620820806455665,人際價值
874,同事互動,馬力,0.3220869702076603,人際價值
875,主管風格,馬力,0.34788402585578043,人際價值
876,工作地點,馬力,0.1766275208216416,組織安全與安定
877,公司規模,馬力,0.12132342389086359,組織安全與安定
878,工作環境,馬力,0.1952504475717639,組織安全與安定
879,產業前景,馬力,0.20326082696919368,組織安全與安定
880,輪調,馬力,0.07249072849043801,變化性
881,外派,馬力,0.07758484749262617,變化性
882,出差,馬力,0.12449731114637064,變化性
883,引擎,馬力,-0.02197508023192478,產品與服務
884,馬力,馬力,1.0,產品與服務
885,外觀,馬力,0.05607778313364358,產品與服務
886,安全,馬力,0.045704311085931405,產品與服務
887,配備,馬力,0.04387640251243539,產品與服務
888,價錢,馬力,-0.020250072090899907,產品與服務
889,科技,馬力,0.016658068032286828,產品與服務
890,品質,馬力,0.09467211865172606,產品與服務
891,折舊,馬力,0.15843562672964037,產品與服務
892,品牌,馬力,0.13767799249725524,產品與服務
893,空間,馬力,0.10067831905521094,產品與服務
894,保養,馬力,0.09531642590305452,產品與服務
895,尺寸,馬力,0.10823354288869377,產品與服務
896,車種,馬力,0.12228267775836425,產品與服務
897,變速箱,馬力,-0.02478302897840828,產品與服務
898,電資,馬力,0.24126275389173135,科系專業
899,機械,馬力,0.20645078704645703,科系專業
900,製造,馬力,0.12179434540260187,科系專業
901,品管,馬力,0.0861976049349551,科系專業
902,多元性,馬力,0.1362945347278141,公司文化與價值
903,企業社會責任,馬力,0.07405886859693506,公司文化與價值
904,企業永續目標,馬力,0.04778013947637689,公司文化與價值
905,面試,馬力,0.5813091930766513,招募資訊
906,徵才,馬力,0.2425041330344963,招募資訊
907,實習,馬力,0.2465473105137114,招募資訊
908,工作,馬力,0.3602571153139614,招募資訊
909,離職,馬力,0.08734073104176066,招募資訊
910,轉職,馬力,0.0289608147681492,招募資訊
911,新鮮人,馬力,0.016427561199327735,招募資訊
912,畢業,馬力,0.34564291366370115,招募資訊
913,出路,馬力,0.08478399427147504,招募資訊
914,能力,馬力,0.38133950111558923,招募資訊
915,招募人員,馬力,0.557885960985514,招募人員
916,正向,馬力,0.509686127570397,情緒
917,負向,馬力,0.999931939073698,情緒
918,成就感,外觀,-0.016442903258596868,成長價值
919,學習成長,外觀,-0.006307007851942326,成長價值
920,創新,外觀,0.04860899632210756,成長價值
921,薪資,外觀,0.14331063964943186,經濟報酬
922,福利,外觀,0.09840005352631047,經濟報酬
923,管理制度,外觀,0.014296243417047478,經濟報酬
924,工作氛圍,外觀,-0.04295077457060637,人際價值
925,同事互動,外觀,0.003804831017063475,人際價值
926,主管風格,外觀,-0.03398148091257827,人際價值
927,工作地點,外觀,0.049941120331054176,組織安全與安定
928,公司規模,外觀,-0.01946633008304559,組織安全與安定
929,工作環境,外觀,0.06788890104687162,組織安全與安定
930,產業前景,外觀,0.03487826154106556,組織安全與安定
931,輪調,外觀,-0.01019575798150062,變化性
932,外派,外觀,0.024924823322429852,變化性
933,出差,外觀,0.05836552209323511,變化性
934,引擎,外觀,-0.004009836162694566,產品與服務
935,馬力,外觀,0.05607778313364358,產品與服務
936,外觀,外觀,1.0,產品與服務
937,安全,外觀,-0.010058448280591204,產品與服務
938,配備,外觀,-0.01437001539381579,產品與服務
939,價錢,外觀,-0.0065582583578395115,產品與服務
940,科技,外觀,0.05056121857684311,產品與服務
941,品質,外觀,-0.016730686432019744,產品與服務
942,折舊,外觀,-0.004009836162694566,產品與服務
943,品牌,外觀,0.11788845166110021,產品與服務
944,空間,外觀,-0.014035519721013363,產品與服務
945,保養,外觀,-0.013300042791109341,產品與服務
946,尺寸,外觀,0.10508555888511625,產品與服務
947,車種,外觀,0.15404254786923796,產品與服務
948,變速箱,外觀,-0.004009836162694566,產品與服務
949,電資,外觀,0.0007967789978108641,科系專業
950,機械,外觀,-0.012120470150035093,科系專業
951,製造,外觀,-0.027598445253118522,科系專業
952,品管,外觀,-0.016730686432019783,科系專業
953,多元性,外觀,-0.0172180810543105,公司文化與價值
954,企業社會責任,外觀,-0.005676071905445185,公司文化與價值
955,企業永續目標,外觀,-0.005074932682257387,公司文化與價值
956,面試,外觀,-0.03632643579726818,招募資訊
957,徵才,外觀,0.0058485313638994415,招募資訊
958,實習,外觀,-0.001760131883372247,招募資訊
959,工作,外觀,0.015236014108132643,招募資訊
960,離職,外觀,0.029177399795398972,招募資訊
961,轉職,外觀,-0.010669024273470568,招募資訊
962,新鮮人,外觀,-0.02125302577503575,招募資訊
963,畢業,外觀,-0.018649078484765918,招募資訊
964,出路,外觀,0.06328804266278126,招募資訊
965,能力,外觀,0.013495375942041291,招募資訊
966,招募人員,外觀,-0.04756810943543988,招募人員
967,正向,外觀,0.08647390928175049,情緒
968,負向,外觀,0.05674744083588122,情緒
969,成就感,安全,-0.019226598196088098,成長價值
970,學習成長,安全,-0.0433443178729238,成長價值
971,創新,安全,-0.008819726512382591,成長價值
972,薪資,安全,0.08830085651503065,經濟報酬
973,福利,安全,0.08095721995266449,經濟報酬
974,管理制度,安全,-0.01509654015146773,經濟報酬
975,工作氛圍,安全,0.017371238061255123,人際價值
976,同事互動,安全,0.013164783716663683,人際價值
977,主管風格,安全,-0.029432861155469454,人際價值
978,工作地點,安全,-0.03052512063360528,組織安全與安定
979,公司規模,安全,-0.022761874893562888,組織安全與安定
980,工作環境,安全,0.2971026947395091,組織安全與安定
981,產業前景,安全,-0.029884067948149576,組織安全與安定
982,輪調,安全,-0.011921844879333104,變化性
983,外派,安全,-0.015234604943681446,變化性
984,出差,安全,0.13175364147132732,變化性
985,引擎,安全,-0.004688679822522504,產品與服務
986,馬力,安全,0.04570431108593141,產品與服務
987,外觀,安全,-0.010058448280591204,產品與服務
988,安全,安全,1.0,產品與服務
989,配備,安全,0.04206186500901828,產品與服務
990,價錢,安全,-0.007668536165983498,產品與服務
991,科技,安全,-0.015616857487750515,產品與服務
992,品質,安全,-0.0195631015103737,產品與服務
993,折舊,安全,-0.004688679822522506,產品與服務
994,品牌,安全,-0.011921844879333076,產品與服務
995,空間,安全,-0.016411657595084755,產品與服務
996,保養,安全,0.03590323441563443,產品與服務
997,尺寸,安全,-0.0154885686388732,產品與服務
998,車種,安全,-0.009927935821755354,產品與服務
999,變速箱,安全,-0.004688679822522504,產品與服務
1000,電資,安全,-0.030279255161611538,科系專業
1001,機械,安全,0.04209727837026485,科系專業
1002,製造,安全,0.07710572431230638,科系專業
1003,品管,安全,0.12024786395043094,科系專業
1004,多元性,安全,-0.020133009416437624,公司文化與價值
1005,企業社會責任,安全,-0.006637000299873587,公司文化與價值
1006,企業永續目標,安全,-0.005934091444766283,公司文化與價值
1007,面試,安全,-0.0027994523384233866,招募資訊
1008,徵才,安全,0.021974060512392982,招募資訊
1009,實習,安全,-0.047065036220094586,招募資訊
1010,工作,安全,-0.007905953866871592,招募資訊
1011,離職,安全,-0.003790775154553625,招募資訊
1012,轉職,安全,-0.012475232604867563,招募資訊
1013,新鮮人,安全,-0.02485104854059596,招募資訊
1014,畢業,安全,-0.021806267002540253,招募資訊
1015,出路,安全,0.1812257824815007,招募資訊
1016,能力,安全,-0.059049167488257656,招募資訊
1017,招募人員,安全,-0.059130188694551306,招募人員
1018,正向,安全,0.08280992229616174,情緒
1019,負向,安全,0.04659232036501933,情緒
1020,成就感,配備,-0.027468104854863302,成長價值
1021,學習成長,配備,0.008078271537612659,成長價值
1022,創新,配備,0.16396879077595047,成長價值
1023,薪資,配備,0.05322148193097052,經濟報酬
1024,福利,配備,0.09003577535929852,經濟報酬
1025,管理制度,配備,-0.05113363291751894,經濟報酬
1026,工作氛圍,配備,0.030497873024464973,人際價值
1027,同事互動,配備,0.0024007275515702605,人際價值
1028,主管風格,配備,-0.04007050548980453,人際價值
1029,工作地點,配備,-0.0037549745409847027,組織安全與安定
1030,公司規模,配備,-0.03251878256845642,組織安全與安定
1031,工作環境,配備,0.21534907937133518,組織安全與安定
1032,產業前景,配備,-0.02685727818316539,組織安全與安定
1033,輪調,配備,-0.017032159400697452,變化性
1034,外派,配備,-0.021764938433082078,變化性
1035,出差,配備,0.03574333308484199,變化性
1036,引擎,配備,-0.0066984886084597685,產品與服務
1037,馬力,配備,0.04387640251243539,產品與服務
1038,外觀,配備,-0.014370015393815789,產品與服務
1039,安全,配備,0.042061865009018276,產品與服務
1040,配備,配備,1.0,產品與服務
1041,價錢,配備,-0.0109556643012076,產品與服務
1042,科技,配備,-0.022311044034001883,產品與服務
1043,品質,配備,-0.027948850758352777,產品與服務
1044,折舊,配備,-0.0066984886084597685,產品與服務
1045,品牌,配備,-0.01703215940069742,產品與服務
1046,空間,配備,0.0997627130847799,產品與服務
1047,保養,配備,0.05561738638883978,產品與服務
1048,尺寸,配備,-0.022127764000959657,產品與服務
1049,車種,配備,-0.014183558597475136,產品與服務
1050,變速箱,配備,-0.0066984886084597685,產品與服務
1051,電資,配備,-0.043258497796845125,科系專業
1052,機械,配備,-0.020247418581468803,科系專業
1053,製造,配備,0.03662270439488084,科系專業
1054,品管,配備,0.0072995821980638515,科系專業
1055,多元性,配備,-0.028763050439530105,公司文化與價值
1056,企業社會責任,配備,-0.009481959226452136,公司文化與價值
1057,企業永續目標,配備,-0.008477747564119297,公司文化與價值
1058,面試,配備,0.02267556522749528,招募資訊
1059,徵才,配備,-0.028735456518131128,招募資訊
1060,實習,配備,0.015166458176741256,招募資訊
1061,工作,配備,0.09840524610537399,招募資訊
1062,離職,配備,-0.002867133134680847,招募資訊
1063,轉職,配備,-0.01782275750418647,招募資訊
1064,新鮮人,配備,-0.03550348325296937,招募資訊
1065,畢業,配備,-0.031153552095388008,招募資訊
1066,出路,配備,-0.014524992384275806,招募資訊
1067,能力,配備,-0.01457835231982582,招募資訊
1068,招募人員,配備,-0.018419935712918514,招募人員
1069,正向,配備,0.06485406181465081,情緒
1070,負向,配備,0.044605381725282736,情緒
1071,成就感,價錢,-0.012536028897780115,成長價值
1072,學習成長,價錢,-0.015917618429339548,成長價值
1073,創新,價錢,-0.005750593282395721,成長價值
1074,薪資,價錢,0.052132823080657684,經濟報酬
1075,福利,價錢,0.016163550705049545,經濟報酬
1076,管理制度,價錢,-8.195053178972219e-05,經濟報酬
1077,工作氛圍,價錢,-0.032745564620265726,人際價值
1078,同事互動,價錢,0.054046368416603686,人際價值
1079,主管風格,價錢,0.03454319633703554,人際價值
1080,工作地點,價錢,0.018749046624124306,組織安全與安定
1081,公司規模,價錢,0.03250903687858704,組織安全與安定
1082,工作環境,價錢,0.039590582819921886,組織安全與安定
1083,產業前景,價錢,-0.019484858192826256,組織安全與安定
1084,輪調,價錢,-0.007773220743364724,變化性
1085,外派,價錢,-0.009933189733954795,變化性
1086,出差,價錢,-0.008740625559339655,變化性
1087,引擎,價錢,-0.003057089202578718,產品與服務
1088,馬力,價錢,-0.020250072090899907,產品與服務
1089,外觀,價錢,-0.0065582583578395115,產品與服務
