,item1,item2,value,class
0,學習成長,學習成長,0.9999999999999998,成長價值
1,薪資,學習成長,-0.18344984642633572,經濟報酬
2,福利,學習成長,-0.13453455879926246,經濟報酬
3,管理制度,學習成長,-0.0769230769230769,經濟報酬
4,主管風格,學習成長,-0.11322770341445955,人際價值
5,保養,學習成長,0.9999999999999998,產品與服務
6,面試,學習成長,-0.19088542889273344,招募資訊
7,學經歷,學習成長,-0.1448413648755803,招募資訊
8,工作,學習成長,-0.13453455879926246,招募資訊
9,離職,學習成長,-0.07692307692307693,招募資訊
10,正向,學習成長,-0.18530801502956096,情緒
11,負向,學習成長,0.13777169772128098,情緒
12,學習成長,薪資,-0.18344984642633574,成長價值
13,薪資,薪資,0.9999999999999999,經濟報酬
14,福利,薪資,0.7219000664097162,經濟報酬
15,管理制度,薪資,-0.18344984642633574,經濟報酬
16,主管風格,薪資,0.13501543121683038,人際價值
17,保養,薪資,-0.18344984642633574,產品與服務
18,面試,薪資,0.2276163670000815,招募資訊
19,學經歷,薪資,-0.11514154661795957,招募資訊
20,工作,薪資,-0.160422236979937,招募資訊
21,離職,薪資,-0.18344984642633572,招募資訊
22,正向,薪資,0.04251242133422108,情緒
23,負向,薪資,0.14728756059717604,情緒
24,學習成長,福利,-0.13453455879926246,成長價值
25,薪資,福利,0.7219000664097162,經濟報酬
26,福利,福利,1.0,經濟報酬
27,管理制度,福利,-0.13453455879926252,經濟報酬
28,主管風格,福利,0.14852213144650117,人際價值
29,保養,福利,-0.13453455879926246,產品與服務
30,面試,福利,0.44513190725972573,招募資訊
31,學經歷,福利,0.04222003309207491,招募資訊
32,工作,福利,-0.029411764705882384,招募資訊
33,離職,福利,-0.13453455879926246,招募資訊
34,正向,福利,0.44988931416706174,情緒
35,負向,福利,0.00830881756494661,情緒
36,學習成長,管理制度,-0.0769230769230769,成長價值
37,薪資,管理制度,-0.18344984642633572,經濟報酬
38,福利,管理制度,-0.13453455879926252,經濟報酬
39,管理制度,管理制度,0.9999999999999998,經濟報酬
40,主管風格,管理制度,-0.11322770341445955,人際價值
41,保養,管理制度,-0.0769230769230769,產品與服務
42,面試,管理制度,-0.19088542889273338,招募資訊
43,學經歷,管理制度,-0.14484136487558033,招募資訊
44,工作,管理制度,-0.13453455879926252,招募資訊
45,離職,管理制度,-0.07692307692307693,招募資訊
46,正向,管理制度,-0.394245911170274,情緒
47,負向,管理制度,-0.010029357305380624,情緒
48,學習成長,主管風格,-0.11322770341445955,成長價值
49,薪資,主管風格,0.13501543121683038,經濟報酬
50,福利,主管風格,0.14852213144650117,經濟報酬
51,管理制度,主管風格,-0.11322770341445955,經濟報酬
52,主管風格,主管風格,0.9999999999999999,人際價值
53,保養,主管風格,-0.11322770341445955,產品與服務
54,面試,主管風格,0.046829290579084706,招募資訊
55,學經歷,主管風格,-0.2132007163556105,招募資訊
56,工作,主管風格,-0.19802950859533483,招募資訊
57,離職,主管風格,-0.11322770341445955,招募資訊
58,正向,主管風格,-0.2898520267686839,情緒
59,負向,主管風格,-0.04195747201456408,情緒
60,學習成長,保養,0.9999999999999998,成長價值
61,薪資,保養,-0.18344984642633572,經濟報酬
62,福利,保養,-0.13453455879926246,經濟報酬
